KV TWO-ASSET ANNOUNCEMENT TRANSITION (ownership + illiquidity)
grids: nb=60 nk=34 ne=8 (saved); T=60; lambda=0.15 iota_H=0.273
boundary: P 0.9136 -> 0.8932 (dlnP -0.0226), q 1.5175 -> 1.5370
  iter 248: interior max|f| = 0.00125 (bond 0.00125 tree 0.00073), terminal = 0.00016 (mem=5)
  iter 249: interior max|f| = 0.00136 (bond 0.00136 tree 0.00073), terminal = 0.00015 (mem=5)
  iter 250: interior max|f| = 0.00137 (bond 0.00137 tree 0.00073), terminal = 0.00015 (mem=5)
  iter 251: interior max|f| = 0.00126 (bond 0.00126 tree 0.00075), terminal = 0.00016 (mem=5)
  iter 252: interior max|f| = 0.00132 (bond 0.00132 tree 0.00082), terminal = 0.00023 (mem=5)
  iter 253: interior max|f| = 0.00136 (bond 0.00136 tree 0.00076), terminal = 0.00028 (mem=5)
  iter 254: interior max|f| = 0.00138 (bond 0.00138 tree 0.00076), terminal = 0.00029 (mem=5)
  iter 255: interior max|f| = 0.00139 (bond 0.00139 tree 0.00079), terminal = 0.00028 (mem=5)
  iter 256: interior max|f| = 0.00125 (bond 0.00125 tree 0.00079), terminal = 0.00019 (mem=5)
  iter 257: interior max|f| = 0.00125 (bond 0.00125 tree 0.00083), terminal = 0.00016 (mem=5)
  iter 258: interior max|f| = 0.00116 (bond 0.00116 tree 0.00079), terminal = 0.00019 (mem=5)
  iter 259: interior max|f| = 0.00124 (bond 0.00124 tree 0.00079), terminal = 0.00023 (mem=5)
  iter 260: interior max|f| = 0.00109 (bond 0.00109 tree 0.00083), terminal = 0.00013 (mem=5)
  iter 261: interior max|f| = 0.00122 (bond 0.00122 tree 0.00079), terminal = 0.00024 (mem=5)
  iter 262: interior max|f| = 0.00119 (bond 0.00119 tree 0.00079), terminal = 0.00021 (mem=5)
  iter 263: interior max|f| = 0.00117 (bond 0.00117 tree 0.00079), terminal = 0.00023 (mem=5)
  iter 264: interior max|f| = 0.00115 (bond 0.00115 tree 0.00079), terminal = 0.00023 (mem=5)
  iter 265: interior max|f| = 0.00113 (bond 0.00113 tree 0.00079), terminal = 0.00023 (mem=5)
  iter 266: interior max|f| = 0.00196 (bond 0.00196 tree 0.00069), terminal = 0.00034 (mem=5)
  iter 267: interior max|f| = 0.00200 (bond 0.00200 tree 0.00081), terminal = 0.00034 (mem=5)
  iter 268: interior max|f| = 0.00201 (bond 0.00201 tree 0.00070), terminal = 0.00034 (mem=5)
  iter 269: interior max|f| = 0.00222 (bond 0.00222 tree 0.00069), terminal = 0.00037 (mem=5)
  iter 270: interior max|f| = 0.00248 (bond 0.00248 tree 0.00070), terminal = 0.00035 (mem=5)
  iter 271: interior max|f| = 0.00125 (bond 0.00125 tree 0.00079), terminal = 0.00015 (mem=5)
  iter 272: interior max|f| = 0.00126 (bond 0.00126 tree 0.00081), terminal = 0.00014 (mem=5)
  iter 273: interior max|f| = 0.00132 (bond 0.00132 tree 0.00083), terminal = 0.00010 (mem=5)
  iter 274: interior max|f| = 0.00136 (bond 0.00136 tree 0.00079), terminal = 0.00010 (mem=5)
  iter 275: interior max|f| = 0.00134 (bond 0.00134 tree 0.00079), terminal = 0.00016 (mem=5)
  iter 276: interior max|f| = 0.00131 (bond 0.00131 tree 0.00079), terminal = 0.00015 (mem=5)
  iter 277: interior max|f| = 0.00121 (bond 0.00121 tree 0.00075), terminal = 0.00016 (mem=5)
  iter 278: interior max|f| = 0.00106 (bond 0.00106 tree 0.00075), terminal = 0.00020 (mem=5)
  iter 279: interior max|f| = 0.00104 (bond 0.00104 tree 0.00078), terminal = 0.00022 (mem=5)
  iter 280: interior max|f| = 0.00102 (bond 0.00102 tree 0.00069), terminal = 0.00022 (mem=5)
  iter 281: interior max|f| = 0.00104 (bond 0.00104 tree 0.00073), terminal = 0.00023 (mem=5)
  iter 282: interior max|f| = 0.00104 (bond 0.00104 tree 0.00073), terminal = 0.00021 (mem=5)
  iter 283: interior max|f| = 0.00100 (bond 0.00100 tree 0.00073), terminal = 0.00022 (mem=5)
  iter 284: interior max|f| = 0.00107 (bond 0.00107 tree 0.00078), terminal = 0.00020 (mem=5)
  iter 285: interior max|f| = 0.00107 (bond 0.00107 tree 0.00078), terminal = 0.00018 (mem=5)
  iter 286: interior max|f| = 0.00106 (bond 0.00106 tree 0.00078), terminal = 0.00012 (mem=5)
  iter 287: interior max|f| = 0.00106 (bond 0.00106 tree 0.00078), terminal = 0.00010 (mem=5)
  iter 288: interior max|f| = 0.00104 (bond 0.00104 tree 0.00078), terminal = 0.00013 (mem=5)
  iter 289: interior max|f| = 0.00101 (bond 0.00101 tree 0.00078), terminal = 0.00015 (mem=5)
  iter 290: interior max|f| = 0.00098 (bond 0.00098 tree 0.00071), terminal = 0.00019 (mem=5)
  iter 291: interior max|f| = 0.00097 (bond 0.00097 tree 0.00072), terminal = 0.00018 (mem=5)
  iter 292: interior max|f| = 0.00101 (bond 0.00101 tree 0.00077), terminal = 0.00021 (mem=5)
  iter 293: interior max|f| = 0.00099 (bond 0.00099 tree 0.00078), terminal = 0.00016 (mem=5)
  iter 294: interior max|f| = 0.00099 (bond 0.00099 tree 0.00078), terminal = 0.00016 (mem=5)
  iter 295: interior max|f| = 0.00099 (bond 0.00099 tree 0.00078), terminal = 0.00014 (mem=5)
  iter 296: interior max|f| = 0.00098 (bond 0.00098 tree 0.00078), terminal = 0.00017 (mem=5)
  iter 297: interior max|f| = 0.00096 (bond 0.00096 tree 0.00071), terminal = 0.00033 (mem=5)
  iter 298: interior max|f| = 0.00095 (bond 0.00095 tree 0.00066), terminal = 0.00033 (mem=5)
  iter 299: interior max|f| = 0.00095 (bond 0.00095 tree 0.00068), terminal = 0.00027 (mem=5)
  iter 300: interior max|f| = 0.00096 (bond 0.00096 tree 0.00071), terminal = 0.00021 (mem=5)

fixed point CONVERGED (interior 9.46e-04, gate 2e-03, margin 2.1x), horizon OK (terminal 3.32e-04)
kernel gates PASS; REPORTABLE = 1
tree-price precision: |resid_k| 6.63e-04 / |dlnSk/dlnq| 0.167 => |dln q| < 3.97e-03
  (quote tree magnitudes only to this precision)

impact:   dlnP_1 = -0.0178, dln q_1 = +0.0091
terminal: dlnP   = -0.0226 (PINNED boundary = the steady-state experiment
                    by construction; the real checks are GATES 1-4 above)
front-loading share of the long-run price move: 0.787
k-grid top mass along the path (max): 0.0014; healed nodes (max): 0

----- transition-inclusive incidence on initial portfolios -----
CE defined on 1.0000 of mass (transition) and 1.0000 (steady state)
group (baseline)           mass  CE transition CE steady-state
bottom quintile          0.2000         -4.38%         -4.40%
bottom half              0.5000         -3.73%         -3.77%
middle 50-90             0.4000         -2.48%         -2.57%
top decile               0.1000         -1.25%         -1.35%
top 1 percent            0.0100         -0.02%         -0.12%
constrained b<=0.02      0.0801         -5.15%         -5.17%
wealthy HtM              0.0076         -3.95%         -3.98%
ALL                      1.0000         -2.98%         -3.05%

reading: the one-asset transition DEEPENED the regressivity of
lump-sum finance (windfall at the top, front-loaded taxes at the
constrained bottom). Whether that survives realistic ownership and
illiquidity -- where the top holds most of the revaluation base but
cannot instantly rebalance -- is exactly what the two columns above
decide. SCOPE: this path holds damages at D0 and varies only the tax
(matching the steady-state experiment it is anchored to), so it is the
incidence of the FINANCING announcement. The one-asset transition also
carries the damage dividend, so the two are not the same experiment and
their levels are not directly comparable -- the comparable object is the
within-economy transition-vs-steady-state CONTRAST in the two columns.

[main_twoasset_kv_transition] wrote C:\Users\up24706\Downloads\Hagedor Demand Theory Replication\research_green_deficits\output\tables\twoasset_kv_transition.txt (966.9 s)
